<path layer="output" stroke="black" pen="fat">
239.69436863677043 148.09948246694216 l
240.85287699111063 148.57680438575073 l
241.2977605589768 150.22961424697462 l
</path>
<path layer="output" stroke="black" pen="fat">
245.47542493610064 137.8536757460115 m
242.84743750195497 139.37487193312245 l
242.66798227775462 139.49972114165996 l
242.3562595564207 141.00601379686873 l
242.17465355639592 142.45597916214672 l
</path>
<path layer="output" stroke="black" pen="fat">
327.9122149219263 73.06518376211318 m
328.28687284084697 70.58303831809519 l
329.17664866711505 68.38210670027865 l
</path>
<path layer="output" stroke="black" pen="fat">
244.36114820782836 155.12467118488462 m
244.32759882288207 154.29447640466765 l
245.05985708056323 152.32248147343557 l
245.75788699209318 151.03414772204223 l
</path>
<path layer="output" stroke="black" pen="fat">
294.0954748533576 223.1475843387368 m
293.54186027058523 224.3584457907118 l
</path>
<path layer="output" stroke="black" pen="fat">
276.1594677216824 164.83786138874598 m
279.18552830916883 165.5583799904664 l
282.4275681675625 168.6564336682552 l
</path>
<path layer="output" stroke="black" pen="fat">
287.4302825366305 243.04498333335243 m
288.77454305709784 242.94157867793194 l
287.83066935227527 248.29019633859207 l
285.3166112134809 248.0917180644767 l
284.4267639734812 245.972639985966 l
284.67656067916715 243.55543427004136 l
</path>
<path layer="output" stroke="black" pen="fat">
349.3920145746825 131.3399172450587 m
354.7510814406542 133.30912207916873 l
359.8177525308275 139.79866267482706 l
354.5024728792848 141.8079397909216 l
</path>
<path layer="output" stroke="black" pen="fat">
319.6462877892887 215.5946996737714 m
319.9077091125116 214.6928486028939 l
328.7890967887166 214.5188071579326 l
340.04020016810716 213.53239267461657 l
</path>
<path layer="output" stroke="black" pen="fat">
346.5369743078328 99.31797837724491 m
346.19034611041815 88.7554469171458 l
336.0490316335253 79.39385700526078 l
335.84432329160035 71.31461554810738 l
334.09124406493976 67.48052815709292 l
330.9315652489818 66.12619333982673 l
</path>
<path layer="output" stroke="black" pen="fat">
255.60835268895073 204.8155783023052 m
255.46167712697104 205.54895611220388 l
258.3975768556429 215.09569212647034 l
253.8275136616092 215.09569212647034 l
</path>
<path layer="output" stroke="black" pen="fat">
292.98688210509664 223.7011989215091 m
294.8438821799207 221.3799488279792 l
295.3990423369763 221.32947972279237 l
298.1034539274756 219.07769883583342 l
</path>
<path layer="output" stroke="black" pen="fat">
303.0678491258747 271.4947731238992 m
304.7955709951174 270.80320132255747 l
307.04171250510615 269.2717412021103 l
307.04813019289946 269.1433874462431 l
</path>
<path layer="output" stroke="black" pen="fat">
299.3070879946282 230.1318550110518 m
297.72805920928243 230.36639123823625 l
296.20630089801665 230.8341001098887 l
295.6785943868519 229.8973187838676 l
</path>
<path layer="output" stroke="black" pen="fat">
306.23935624742035 67.62808927286653 m
307.6562925752093 62.62019757377293 l
312.0535794594245 66.46834100649201 l
315.7343654084896 66.22313491471682 l
</path>
<path layer="output" stroke="black" pen="fat">
295.09776436208966 151.43362952248242 m
294.2641137613226 152.88495145310935 l
291.68189492928695 151.71112858025987 l
286.2284034540888 152.35225401760334 l
277.4248637946328 152.1135336961502 l
</path>
<path layer="output" stroke="black" pen="fat">
349.8810073553256 213.80295198470037 m
351.09860300859145 214.4467765356053 l
351.62165169383434 214.04464770770358 l
353.2763283186337 214.04464770770358 l
</path>
<path layer="output" stroke="black" pen="fat">
148.39120729780302 73.10712374570437 m
148.26146446068077 73.1935349945062 l
145.6302905746124 73.1935349945062 l
140.6732966079182 73.57256440175627 l
</path>
<path layer="output" stroke="black" pen="fat">
340.5172848432625 218.66139720247827 m
342.6992338331463 217.65253906737064 l
343.14721476442594 217.10179548518806 l
344.1317151858501 215.02594963536365 l
</path>
<path layer="output" stroke="black" pen="fat">
368.4175507991855 164.5380720315435 m
365.1336929678813 164.11442804779554 l
359.92630119807563 161.25623557263907 l
352.59461499592766 161.25623557263907 l
</path>
<path layer="output" stroke="black" pen="fat">
353.1590602050416 208.53543195206612 m
352.2809129358165 209.9985562065358 l
351.4027656665914 210.0571902633319 l
350.8177886813467 210.64216724857647 l
</path>
<path layer="output" stroke="black" pen="fat">
398.5936363084263 174.97902488939508 m
400.31528458925226 172.55863232722984 l
407.52197128995556 166.25580778831656 l
416.772166564525 143.57416305228764 l
418.81165925494093 141.4493741776571 l
422.8715247475382 143.98906581988734 l
424.3040139643184 150.18939228057494 l
423.3099294248123 155.9579330313283 l
432.0401742527143 164.6794910484561 l
434.73939439824557 169.40388196387116 l
</path>
<path layer="output" stroke="black" pen="fat">
136.52803766696724 126.3782097190217 m
131.25322173625642 126.3782097190217 l
131.25322173625642 123.25514034447053 l
131.94732499187484 121.32567714944821 l
</path>
<path layer="output" stroke="black" pen="fat">
324.2975740900491 116.60278473548203 m
325.98338780051813 116.46232474705539 l
326.17086368465255 117.35210057332347 l
</path>
<path layer="output" stroke="black" pen="fat">
411.6035790035762 201.07663449451752 m
408.59907959314944 202.65824833510078 l
408.3879119311721 203.33413622809633 l
406.56530399955477 204.51817811915612 l
</path>
<path layer="output" stroke="black" pen="fat">
467.82000364385965 149.33276116333082 m
465.2551537716289 150.90130481029246 l
465.40402815809273 152.62207812410497 l
463.0586015913103 151.0607941706944 l
461.3735166363592 145.27533582536216 l
462.6091365558351 141.07688534628255 l
</path>
<path layer="output" stroke="black" pen="fat">
353.2763283186337 215.14880812557794 m
354.446282289123 213.92022009829248 l
355.265795501552 213.80295198470037 l
355.67487031640843 214.50519708353715 l
</path>
<path layer="output" stroke="black" pen="fat">
247.66460257999017 141.28965617419942 m
247.57594967302708 141.7130808358429 l
245.82139160336067 144.39168330334928 l
243.3150508398885 144.50273493274642 l
</path>
<path layer="output" stroke="black" pen="fat">
294.0982020187899 229.9559528406637 m
292.9364311403502 230.68205963968853 l
290.88970984603304 233.75834376690386 l
293.5037514483073 234.30779200177665 l
295.7102427388739 234.58360341309765 l
</path>
<path layer="output" stroke="black" pen="fat">
280.8209971112672 233.18082596444822 m
280.1773860692265 232.946289737264 l
</path>
<path layer="output" stroke="black" pen="fat">
459.83077250971405 144.23568897022005 m
458.2134581356748 153.6996666883835 l
451.9224854657307 162.75528205632958 l
450.7278021310311 162.19381865561704 l
</path>
<path layer="output" stroke="black" pen="fat">
303.0678491258747 271.4947731238992 m
303.96379080192077 272.5285519808762 l
308.7650864838946 271.4615973848819 l
309.9778008227562 272.1247483387781 l
</path>
<path layer="output" stroke="black" pen="fat">
95.48283432699169 157.73106711233288 m
97.38503221607398 159.10146774210182 l
98.07091432231657 161.155023312681 l
</path>
<path layer="output" stroke="black" pen="fat">
252.43377750083937 145.13908263526685 m
251.6600130246282 149.29658778726315 l
250.27646199081323 149.8668710588789 l
247.9329461796052 147.5223490150342 l
</path>
<path layer="output" stroke="black" pen="fat">
350.05376330676825 150.18623903948776 m
347.50616427106195 153.039805752392 l
344.36136111458137 154.61191544246128 l
341.41227327408507 155.00528532496662 l
</path>
<path layer="output" stroke="black" pen="fat">
402.54938976808785 209.75038415218955 m
403.5092413875609 207.8322441894967 l
405.01666085533134 207.38907239654839 l
407.0997806423035 205.93312845941716 l
</path>
<path layer="output" stroke="black" pen="fat">
292.98688210509664 223.7011989215091 m
291.2497084443708 222.7939421295206 l
291.874660436029 220.40389275640496 l
294.6414526008257 217.54269560960745 l
300.39587112047286 213.70412764721743 l
298.9861082896775 206.40489509566316 l
296.2746273641886 204.4022245365884 l
293.49813324525707 205.90881396833666 l
298.68281088452403 208.21185458271594 l
297.89450739705933 210.1826133013778 l
286.00066584288726 220.09848558177077 l
</path>
<path layer="output" stroke="black" pen="fat">
294.33819257683905 225.32931668463766 m
295.50405579917975 225.09887120560188 l
296.14766684122054 225.68384819084656 l
</path>
<path layer="output" stroke="black" pen="fat">
501.75412311891466 217.049642431944 m
504.7101843788575 216.34411723697286 l
508.6463084999773 219.623216045379 l
510.5388719458971 224.1368694810884 l
510.33377064746605 230.74853772634492 l
507.3447093295789 237.15030684811882 l
505.2676424844093 239.43493723053837 l
501.74906972213364 241.46473954514943 l
496.4833082802434 240.6550519427378 l
494.30737927189955 242.997117630404 l
495.0477589191677 251.09058281560772 l
496.6050458362424 252.38832191317013 l
512.7380180417699 252.38832191317013 l
514.3861601100323 256.7732870489124 l
522.984036469106 257.4897767455018 l
523.7586455284181 256.5431641431571 l
522.9309792274919 247.4955243056291 l
527.7036180091532 241.62209131928986 l
534.9771626742865 235.2326742638279 l
535.8411509971921 237.69878266582225 l
534.0777019576816 247.08227296780547 l
528.8921635012982 251.1591790645482 l
529.1486671929955 254.47264456140545 l
535.2367721798055 253.75668736506498 l
543.514669795298 259.96368433657085 l
539.5644713192579 262.37676996249377 l
540.9813097805643 264.8032452800851 l
551.9152270705272 262.90340345019325 l
551.1757935985876 265.8713599205115 l
546.796672435883 267.1524074697896 l
523.5149627258668 272.828009198021 l
511.7097803681487 273.5021925150235 l
514.1110007883962 272.1609352231303 l
495.2213168205273 273.95936212749046 l
473.61948959097003 277.74210195258945 l
465.6420109175764 277.74210195258945 l
465.6420109175764 276.4897353961594 l
454.05666180217224 275.98270273103697 l
443.9857288582675 279.6425655803246 l
440.21887981330354 280.08554458399044 l
437.3374783085254 278.43740565620857 l
423.09233197948834 280.6278046145444 l
421.89675615419037 283.9063939911357 l
416.24555469275447 285.32000584435536 l
409.36044207595495 285.97551558134626 l
391.96324939465313 283.1675204976134 l
384.51311187518724 279.9076842703194 l
385.2311422161491 278.95031048237007 l
375.81089881247897 275.41569247548495 l
379.3494216761845 273.1426708920992 l
380.24921706960026 267.7808764244839 l
378.2781046873324 267.8671421342594 l
373.09340778787134 277.07732345642546 l
366.7962576470298 277.7501356575886 l
367.20804396541195 273.6604770161194 l
353.2094496715711 270.4243226618704 l
345.66831603360055 270.4243226618704 l
339.6006786939199 267.2343030307839 l
336.3757784439227 268.2546633421043 l
330.86560558354336 263.8525968696236 l
326.2907294228625 263.2428937048265 l
329.90551431044065 269.0315354351417 l
321.54128152457486 272.1946115445508 l
</path>
<path layer="output" stroke="black" pen="fat">
343.8021556065594 214.42338212056586 m
344.6850088879936 214.3130254603866 l
345.13602682997475 214.53853443137723 l
346.0870776284888 214.53853443137723 l
</path>
<path layer="output" stroke="black" pen="fat">
276.1594677216824 164.83786138874598 m
275.72241225781016 164.7634383007303 l
269.373155261872 169.1596294210351 l
269.33262293507437 169.9271073812912 l
</path>
<path layer="output" stroke="black" pen="fat">
247.66460257999017 141.28965617419942 m
248.2079946567228 141.327579714943 l
249.4871413487864 139.77419172450504 l
249.6580087420253 138.98164383493997 l
</path>
<path layer="output" stroke="black" pen="fat">
302.7392256912734 231.78179009763937 m
303.92703255834897 232.2187063178535 l
304.65333264467637 231.57157202040332 l
305.8040260409488 231.57157202040332 l
</path>
<path layer="output" stroke="black" pen="fat">
315.40921900650966 192.2927936872536 m
314.61070903670173 191.31043606442222 l
315.0182739731182 189.76162281910035 l
315.40333131351167 188.41418383411678 l
</path>
<path layer="output" stroke="black" pen="fat">
282.342755422533 224.1089101536494 m
280.98941756559293 223.26060799842446 l
282.1713929331047 221.37054948534035 l
283.71887950560904 220.76378423350752 l
</path>
<path layer="output" stroke="black" pen="fat">
319.1884154733637 136.42762485932747 m
320.8319148776958 135.02743271528277 l
</path>
<path layer="output" stroke="black" pen="fat">
132.414108612228 81.76860115893078 m
124.52385257975773 87.10803469323264 l
119.5955661671626 92.78492157356379 l
113.63234331293627 104.15826421313898 l
109.91502818909622 108.80671263984357 l
109.02351260614508 113.03104519859482 l
</path>
<path layer="output" stroke="black" pen="fat">
316.65896028428983 83.1007267009204 m
317.8531640352652 80.74052873639414 l
</path>
<path layer="output" stroke="black" pen="fat">
298.0784999673428 225.85975036123477 m
298.45936446683453 225.04703950011447 l
296.87143099331513 224.5342693159572 l
296.87143099331513 223.1475843387368 l
</path>
<path layer="output" stroke="black" pen="fat">
162.65564609184588 1.1863169630835841 m
158.6003510939027 1.7808390273415284 l
</path>
<path layer="output" stroke="black" pen="fat">
83.83783793074603 179.7924718775388 m
81.66428708114232 175.77944794379744 l
81.16385222430135 170.4301129481919 l
83.150610563661 165.65864924664402 l
85.828591876458 162.53676342275824 l
90.88808162958753 164.02499145474889 l
95.81895732901576 168.95586715417699 l
100.60654706063845 170.0960351827258 l
101.40253757485338 168.5040541542959 l
</path>
<path layer="output" stroke="black" pen="fat">
315.92786310603515 171.18353806254368 m
315.9640065758605 166.82457683174414 l
314.12686045108234 166.78872721126697 l
</path>
<path layer="output" stroke="black" pen="fat">
462.34112829021626 170.1042166790229 m
461.35253082097984 169.49605878760315 l
461.1998095567669 168.5838219504733 l
460.7443729295601 168.50746131836672 l
</path>
<path layer="output" stroke="black" pen="fat">
354.0358438915504 209.12040893731069 m
353.9006432615495 209.75029714374955 l
351.68480578283624 211.3024164033144 l
351.2700465891241 213.1664213843577 l
</path>
<path layer="output" stroke="black" pen="fat">
320.3662594634359 219.3759145457608 m
320.3662594634359 220.7722232471374 l
321.0862311375832 221.6721878398214 l
321.89756285371504 221.71718606945558 l
</path>
<path layer="output" stroke="black" pen="fat">
303.03375955797003 224.05845759315037 m
303.25875070614103 222.97713649921332 l
303.8887259210199 222.43715774360294 l
303.3937453950436 222.21216659543188 l
</path>
<path layer="output" stroke="black" pen="fat">
463.9392472335885 172.23549646442473 m
464.64638318648895 173.04210166901203 l
466.6906519697078 172.6819825901115 l
469.42398982275745 173.95558087289464 l
</path>
<path layer="output" stroke="black" pen="fat">
304.2037135284593 215.09835556507903 m
304.30672175260435 214.3772979960637 l
304.1942098288019 212.181610755797 l
305.7350169187385 210.64080366586018 l
</path>
<path layer="output" stroke="black" pen="fat">
420.88275938723575 189.41527510567767 m
416.1661023768467 192.31332968459782 l
415.55072217707493 197.52208351838314 l
</path>
<path layer="output" stroke="black" pen="fat">
251.98830188900894 182.74122062488755 m
251.83363702020506 179.94968621201474 l
244.60545096272674 179.9180853799881 l
244.25330985762497 169.75454612077007 l
</path>
<path layer="output" stroke="black" pen="fat">
324.12831686550146 73.52858418418225 m
315.7343654084896 66.22313491471682 l
312.0535794594245 66.46834100649201 l
307.6562925752093 62.62019757377293 l
</path>
<path layer="output" stroke="black" pen="fat">
309.7412229388989 216.17967665901608 m
310.7761822204856 215.32471029596616 l
</path>
<path layer="output" stroke="black" pen="fat">
303.2137524765068 242.4722785925535 m
305.0586798915092 242.15729098511406 l
</path>
<path layer="output" stroke="black" pen="fat">
156.72266785923154 126.70542440273937 m
155.32341696204253 125.9506313560479 l
152.00766543322095 125.9506313560479 l
151.19002211237233 126.76827467689657 l
150.17432997997986 130.18547617316597 l
151.07761807309237 133.6906553333198 l
</path>
<path layer="output" stroke="black" pen="fat">
317.1141146853275 272.5747306351202 m
316.16915186300923 272.5747306351202 l
315.8541642555698 272.1697465684123 l
</path>
<path layer="output" stroke="black" pen="fat">
346.5369743078328 99.31797837724491 m
344.50620457143276 98.1787485922265 l
341.7370353721511 97.18227535140386 l
341.5283056130401 96.94367564400625 l
</path>
<path layer="output" stroke="black" pen="fat">
320.9538623571876 133.93166849594525 m
323.10668625019036 132.57193267328137 l
323.37508819129863 132.75083131222607 l
325.9298934323477 131.79287568187215 l
</path>
<path layer="output" stroke="black" pen="fat">
346.43025851954076 204.28163124285277 m
345.5819563393791 203.3826995781261 l
344.71423216363536 199.02378105786784 l
342.6170257456051 197.9001529936321 l
</path>
<path layer="output" stroke="black" pen="fat">
236.00380828137241 158.0425952122432 m
235.79460493028455 156.80459939534285 l
234.3875389301487 155.00834492708418 l
</path>
<path layer="output" stroke="black" pen="fat">
289.50316662222224 113.86499035855343 m
290.5004280585195 114.42642667965083 l
290.5004280585195 117.23730503241404 l
294.9909711779729 117.53520946991955 l
295.28934384387014 127.05159945620551 l
</path>
<path layer="output" stroke="black" pen="fat">
335.82234552539757 96.94367564400625 m
335.97298314463035 95.83891897713106 l
336.22883497133495 88.15718418018196 l
334.8319997510302 87.69142258113592 l
</path>
<path layer="output" stroke="black" pen="fat">
156.42407307886663 6.824731494521018 m
152.6902716203625 6.558162705016696 l
149.20854621915902 8.516445811809133 l
147.07417988875955 11.654812524716046 l
140.59883852694853 32.68666179287084 l
137.23585176760736 56.807394411593066 l
</path>
<path layer="output" stroke="black" pen="fat">
320.3662594634359 219.3759145457608 m
319.5758366420423 219.74440631516927 l
316.81780565983235 219.42920277434519 l
311.992056447427 219.58734549928 l
</path>
<path layer="output" stroke="black" pen="fat">
295.7140475374727 234.58122541397347 m
295.7102427388739 234.58360341309765 l
293.5037514483073 234.30779200177665 l
290.88970984603304 233.75834376690386 l
292.9364311403502 230.68205963968853 l
</path>
<path layer="output" stroke="black" pen="fat">
335.15704118592737 199.2248891659342 m
335.2538555587767 200.85164334634658 l
334.72751263032814 201.20208410440682 l
</path>
<path layer="output" stroke="black" pen="fat">
396.8427961008409 211.3485030955619 m
396.2696882745539 212.0366433170894 l
392.8075036175983 210.69310897259908 l
392.6405154018048 210.2752640200755 l
391.8519149615144 205.55774352905289 l
</path>
<path layer="output" stroke="black" pen="fat">
235.5169586813193 169.72310680212343 m
236.1518480957393 170.00890802844503 l
240.8714536390304 181.07406973219418 l
243.02383479564338 182.50921105672307 l
</path>
<path layer="output" stroke="black" pen="fat">
356.4780205362432 186.9540083029583 m
352.9654314593429 187.18854453014262 l
347.9324476538929 191.22611295277534 l
344.3039540461166 193.33421183200198 l
</path>
<path layer="output" stroke="black" pen="fat">
106.21150313795904 141.22080758472828 m
103.33364106513407 142.6597386211406 l
100.86076115078474 145.13261853548966 l
101.81952356645134 146.4122416799055 l
</path>
<path layer="output" stroke="black" pen="fat">
469.11404364152213 232.64766512241874 m
469.2282999141303 231.8081893949327 l
477.29129707362983 226.60140138226598 l
467.0549729383686 222.50442577257368 l
466.31608968890566 217.56673890789898 l
462.102065158277 215.6947718355283 l
455.522439335884 215.6947718355283 l
442.4543997290871 216.95114090868347 l
434.1186155828175 222.16275721525875 l
430.29189754742174 222.41344996552107 l
427.58610651454023 226.3551651243514 l
420.94232216209514 230.01043716055335 l
</path>
<path layer="output" stroke="black" pen="fat">
308.3462778202385 242.06729452584557 m
305.0586798915092 242.15729098511406 l
</path>
<path layer="output" stroke="black" pen="fat">
304.040187725693 130.59001370852093 m
303.97592895571125 130.57973940217596 l
302.7786838462952 130.9061987075387 l
300.787223068098 130.43464078879117 l
</path>
<path layer="output" stroke="black" pen="fat">
134.053135037086 83.34899352699267 m
133.233621824657 83.29035947019656 l
133.4081604123291 81.94450332931899 l
</path>
<path layer="output" stroke="black" pen="fat">
452.3747022175979 185.24543915957463 m
451.37634431067636 186.78850374209685 l
445.15508943215127 186.78850374209685 l
</path>
<path layer="output" stroke="black" pen="fat">
290.0556033967876 195.8783434336617 m
288.55795362999424 197.1695529949409 l
288.32192827749736 203.96459866945736 l
285.94111786053975 204.9157112278857 l
</path>
<path layer="output" stroke="black" pen="fat">
363.28911620360236 214.92518056012307 m
364.241073054197 215.27632690784236 l
365.77482117741135 212.7190616107694 l
365.7456492093343 212.4843718135366 l
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
462.7711609663994 167.46975518149114 l
464.4006366739007 161.76902225853314 l
468.25998863675653 162.12101527143233 l
472.1561966813375 158.08260985296158 l
</path>
<path layer="output" stroke="black" pen="fat">
314.4687642159227 244.85854834588247 m
315.1437376604358 245.2185341829561 l
316.04370225311993 245.08353949405353 l
316.3600534432755 245.6685164792982 l
</path>
<path layer="output" stroke="black" pen="fat">
330.44108241230384 63.18391173109683 m
330.0490808357155 61.57626040548223 l
325.3851585748123 54.34722967667557 l
320.66603289077125 49.69349888402053 l
314.92721783966715 46.3614897808746 l
308.5161256833974 46.3614897808746 l
303.68709535568144 47.51139631543974 l
</path>
<path layer="output" stroke="black" pen="fat">
300.872480952812 217.8909729678321 m
298.1034539274756 219.07769883583342 l
295.3990423369763 221.32947972279237 l
294.8438821799207 221.3799488279792 l
</path>
<path layer="output" stroke="black" pen="fat">
294.0954748533576 223.1475843387368 m
292.98688210509664 223.7011989215091 l
294.8438821799207 221.3799488279792 l
295.3990423369763 221.32947972279237 l
298.1034539274756 219.07769883583342 l
</path>
<path layer="output" stroke="black" pen="fat">
491.05818029313593 132.4693337122336 m
487.5718566741778 128.1770519289781 l
</path>
<path layer="output" stroke="black" pen="fat">
271.27892389787564 136.4487820123959 m
270.8896367521006 137.27076729119028 l
270.8896367521006 143.62349032500072 l
269.4547920949508 145.39070012872173 l
</path>
<path layer="output" stroke="black" pen="fat">
355.58487385714005 225.0606908895486 m
359.2080974274238 226.76528763253043 l
362.5250423636559 225.38302081071004 l
362.4119493115299 223.6947031039707 l
358.99950765615876 220.96719597440904 l
362.66064277020274 216.57558348396697 l
</path>
<path layer="output" stroke="black" pen="fat">
310.0562105463383 228.74100064054016 m
308.8609642476358 228.36355444094977 l
308.15085936313045 227.30000854736397 l
307.08701518528596 224.85752850981703 l
</path>
<path layer="output" stroke="black" pen="fat">
252.43377750083937 145.13908263526685 m
252.43377750083937 144.21122937183077 l
252.0974560652345 140.66912063513598 l
251.49988547919537 139.40707409396703 l
</path>
<path layer="output" stroke="black" pen="fat">
327.2945435920664 117.30537852696398 m
326.17086368465255 117.35210057332347 l
325.98338780051813 116.46232474705539 l
</path>
<path layer="output" stroke="black" pen="fat">
293.82510283515205 127.34444765794922 m
293.4372216955635 127.5939257545482 l
290.1120224716369 127.70470695880942 l
</path>
<path layer="output" stroke="black" pen="fat">
131.20188357753688 113.03418925840583 m
128.74003011090116 112.21504207745251 l
124.82457007820463 108.8566067249483 l
124.54707768470286 105.25565892090289 l
127.87209340804729 98.02261101861404 l
</path>
<path layer="output" stroke="black" pen="fat">
398.5936363084263 174.97902488939508 m
400.7567014625481 174.901525434097 l
402.6319633679088 177.31394675991962 l
401.3411721409664 180.78628183735654 l
408.085657046087 190.89438453403443 l
405.87720571407306 198.4573419088855 l
410.4406998445286 199.44971514536007 l
</path>
<path layer="output" stroke="black" pen="fat">
282.8118278769017 219.2504649358715 m
286.00066584288726 220.09848558177077 l
297.89450739705933 210.1826133013778 l
298.68281088452403 208.21185458271594 l
293.49813324525707 205.90881396833666 l
296.2746273641886 204.4022245365884 l
298.9861082896775 206.40489509566316 l
300.39587112047286 213.70412764721743 l
294.6414526008257 217.54269560960745 l
291.874660436029 220.40389275640496 l
291.2497084443708 222.7939421295206 l
</path>
<path layer="output" stroke="black" pen="fat">
316.9450304285202 245.89350762746926 m
321.540880426523 244.51475262806787 l
324.40126625486505 239.74744291416425 l
323.19462416816134 239.1950960321044 l
</path>
<path layer="output" stroke="black" pen="fat">
463.4074499742752 136.47553973239405 m
459.67296417755745 142.26131566655624 l
</path>
<path layer="output" stroke="black" pen="fat">
289.8349225363097 127.34444765794922 m
289.8272824532572 124.78002439644274 l
</path>
<path layer="output" stroke="black" pen="fat">
282.342755422533 224.1089101536494 m
284.1774099446764 224.1647225767099 l
284.96881483432554 224.69369268429898 l
288.16127605589827 225.40496642796586 l
</path>
<path layer="output" stroke="black" pen="fat">
367.6266728237964 205.3378304826051 m
369.11906984510534 206.48646156935064 l
377.8437161908429 205.51319424791382 l
380.86857792765085 205.22646525322054 l
</path>
<path layer="output" stroke="black" pen="fat">
282.8118278769017 239.97010430834848 m
282.89136560733493 238.85842579694418 l
282.16739970891973 238.1827992364665 l
281.42695463885775 237.35986935290043 l
</path>
<path layer="output" stroke="black" pen="fat">
156.310895713423 135.62602770020897 m
156.22009361395237 135.15793935797672 l
154.74867856477005 134.70920994581468 l
154.6381934375744 133.64289999729874 l
</path>
<path layer="output" stroke="black" pen="fat">
164.8960124945428 68.71775098229523 m
162.5699104500215 68.87306524924304 l
161.60161173637903 72.75077782720462 l
156.77261709983122 74.68597605061154 l
</path>
<path layer="output" stroke="black" pen="fat">
310.0562105463383 228.74100064054016 m
309.1562459536542 228.92099355907692 l
</path>
<path layer="output" stroke="black" pen="fat">
316.65896028428983 83.1007267009204 m
315.68484969509603 83.83123618047864 l
</path>
<path layer="output" stroke="black" pen="fat">
310.0562105463383 228.74100064054016 m
312.6094780089882 228.25055927693438 l
</path>
<path layer="output" stroke="black" pen="fat">
511.6319163149807 102.59732714870268 m
515.9705206083157 103.72811975960781 l
515.1525559452281 102.36484532112843 l
511.8896836165783 101.5059456436087 l
</path>
<path layer="output" stroke="black" pen="fat">
105.29790271811306 146.39424040994572 m
105.67834229592951 145.02520336289285 l
</path>
<path layer="output" stroke="black" pen="fat">
306.0050062965437 217.75461469621325 m
305.28367103968026 217.98096942710038 l
304.6086975951672 218.07096588636887 l
</path>
<path layer="output" stroke="black" pen="fat">
93.12519981070263 153.01443449703845 m
93.96107601572588 152.10083407719253 l
95.02739769978488 152.1771947092991 l
96.54915601105073 151.49267618577267 l
</path>
<path layer="output" stroke="black" pen="fat">
296.763890166231 173.3806496388338 m
298.6368859114863 174.42557792093737 l
</path>
<path layer="output" stroke="black" pen="fat">
411.6035790035762 201.07663449451752 m
410.4406998445286 199.44971514536007 l
405.87720571407306 198.4573419088855 l
408.085657046087 190.89438453403443 l
401.3411721409664 180.78628183735654 l
402.6319633679088 177.31394675991962 l
400.7567014625481 174.901525434097 l
</path>
<path layer="output" stroke="black" pen="fat">
325.51528578887843 119.5063101447804 m
324.62550996261035 118.52279637644506 l
324.6722320089699 117.77348053860362 l
324.01665411319567 117.11790264282956 l
</path>
<path layer="output" stroke="black" pen="fat">
161.07389014106775 46.38908400471638 m
164.38112315306984 41.97943998871335 l
164.54179987872723 39.388527787487135 l
163.00347024802738 36.31186852608734 l
156.65406768842422 34.305217717156275 l
153.06954943860606 16.333070916224592 l
</path>
<path layer="output" stroke="black" pen="fat">
129.27105045141457 148.6196074027646 m
129.83351738943333 146.98727328194096 l
130.16527105515775 147.2027779914569 l
146.37963198931192 144.63947828495435 l
</path>
<path layer="output" stroke="black" pen="fat">
309.78622116853313 220.36587559771328 m
309.4635198978475 219.8964919312616 l
310.14601953944816 218.1902428272598 l
309.59371986277364 217.35970126801806 l
</path>
<path layer="output" stroke="black" pen="fat">
307.9849284004487 216.1346784293819 m
309.0212512647516 216.22467488865027 l
</path>
<path layer="output" stroke="black" pen="fat">
365.02222983587734 177.94072654895547 m
361.7013522417038 184.5935513292837 l
</path>
<path layer="output" stroke="black" pen="fat">
291.02178005358076 174.51079423190754 m
293.8459661388723 173.84904549982173 l
295.32285296279025 172.58813794681112 l
</path>
<path layer="output" stroke="black" pen="fat">
493.6885313526626 210.88761213749035 m
493.7009591078437 210.67340283000553 l
</path>
<path layer="output" stroke="black" pen="fat">
130.17919654039582 166.10073782429492 m
129.86627776006875 166.1578174715207 l
127.22777985415816 164.8398812040904 l
125.77465982643282 162.51697248593473 l
</path>
<path layer="output" stroke="black" pen="fat">
156.72266785923154 126.70542440273937 m
158.91145893189065 126.52267097337176 l
158.63895807259013 127.93714055001988 l
159.47591678632227 128.35492360179967 l
</path>
<path layer="output" stroke="black" pen="fat">
318.2278219541859 79.2418970607115 m
316.65896028428983 83.1007267009204 l
308.3421079215074 81.64238229486295 l
308.2583353911766 74.4022297518452 l
306.38985771843835 74.4022297518452 l
</path>
<path layer="output" stroke="black" pen="fat">
98.88224603844846 162.74087001160763 m
101.40253757485338 168.5040541542959 l
100.60654706063845 170.0960351827258 l
95.81895732901576 168.95586715417699 l
90.88808162958753 164.02499145474889 l
85.828591876458 162.53676342275824 l
83.150610563661 165.65864924664402 l
81.16385222430135 170.4301129481919 l
81.66428708114232 175.77944794379744 l
</path>
<path layer="output" stroke="black" pen="fat">
358.25067806728765 207.5986506260449 m
356.4676322824885 209.0058583287539 l
356.78480481373396 209.29352643848813 l
355.46339224180366 210.20139650246358 l
</path>
<path layer="output" stroke="black" pen="fat">
327.6644999214164 104.3710117684293 m
325.3736452040256 103.98624584578977 l
323.7514432124005 100.95747411955328 l
